"G","B","predicted","actual"
0.0026107273850853,0.0015074771744117,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.0941003471752766,0.0639147683195374,"G","G"
0.0075660512751298,0.00495603453718622,"G","G"
0.00135122649159618,0.000322082918614134,"G","G"
0.000162959839303352,5.11050416113656e-05,"G","B"
0.0190734648134315,0.0036805559951857,"G","G"
0.0423653119990792,0.00898620069586395,"G","G"
0.0168054480927966,0.0121003242621612,"G","G"
0.0324700883437133,0.0194409570043507,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.0480828171473061,0.00796260102308245,"G","G"
0.0219268898870584,0.0162936320036608,"G","G"
0.181812860275055,0.0121003242621612,"G","B"
0.139347011896963,0.0261781248473176,"G","B"
0.055276094163348,0.00415369484785519,"G","B"
0.309512702222672,0.0639147683195374,"G","G"
0.0219268898870584,0.00559313732757491,"G","B"
0.309512702222672,0.0639147683195374,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.0190734648134315,0.0036805559951857,"G","G"
0.0721214229703237,0.0162936320036608,"G","G"
0.648906864324971,0.147364792023645,"G","A"
0.0423653119990792,0.00898620069586395,"G","B"
0.00579885622751624,0.00126342948694788,"G","G"
0.00176301127646845,0.00043369916680451,"G","A"
0.055276094163348,0.0121003242621612,"G","B"
0.00504423020243101,0.000831397961525939,"G","A"
0.0168054480927966,0.00142584450757662,"G","B"
0.0941003471752766,0.0219401098779565,"G","B"
0.0248860822049761,0.0144376578326137,"G","B"
0.00230028702092959,0.00170126474934862,"G","G"
0.648906864324971,0.147364792023645,"G","A"
0.309512702222672,0.0639147683195374,"G","G"
0.0020009423944975,0.00111951482788428,"G","G"
3.42102305027468e-06,5.2195031698727e-07,"G","A"
0.0627360027073872,0.0107220011671742,"G","G"
2.46749408781096e-05,2.16466681426077e-06,"G","G"
0.0941003471752766,0.0219401098779565,"G","A"
0.0128802163487113,0.00898620069586395,"G","A"
0.687478773552866,0.156050046867995,"G","B"
0.237220129168175,0.0474657474548062,"G","A"
0.181812860275055,0.0352500250048587,"G","B"
0.237220129168175,0.0474657474548062,"G","B"
0.055276094163348,0.0121003242621612,"G","G"
0.0941003471752766,0.0219401098779565,"G","G"
0.0721214229703237,0.0162936320036608,"G","B"
0.00987179706685235,0.00229082966424039,"G","G"
0.00155337243565949,0.00142584450757662,"G","G"
0.000139947516895251,1.96091370242777e-05,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.0627360027073872,0.0107220011671742,"G","A"
0.0721214229703237,0.0162936320036608,"G","A"
0.0168054480927966,0.00415369484785519,"G","A"
0.526905042317979,0.115889211675086,"G","B"
0.309512702222672,0.0639147683195374,"G","A"
0.309512702222672,0.0639147683195374,"G","A"
0.309512702222672,0.0639147683195374,"G","G"
7.24322245755232e-05,1.22050018649705e-05,"G","G"
0.309512702222672,0.0639147683195374,"G","A"
0.237220129168175,0.0474657474548062,"G","A"
0.0219268898870584,0.0162936320036608,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.0627360027073872,0.0107220011671742,"G","A"
0.648906864324971,0.147364792023645,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.0248860822049761,0.00495603453718622,"G","G"
0.0721214229703237,0.0162936320036608,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.526905042317979,0.115889211675086,"G","A"
0.00987179706685235,0.00229082966424039,"G","A"
0.0168054480927966,0.0121003242621612,"G","A"
0.00391593889815363,0.00898620069586395,"B","G"
0.181812860275055,0.0352500250048587,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.0721214229703237,0.0474657474548062,"G","G"
0.0168054480927966,0.00415369484785519,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.181812860275055,0.0352500250048587,"G","G"
0.0721214229703237,0.0162936320036608,"G","A"
0.0381917566554272,0.00830586773726501,"G","G"
0.160193578662419,0.115889211675086,"G","G"
0.0168054480927966,0.00415369484785519,"G","G"
0.0146184946667284,0.00273333293625278,"G","G"
0.0248860822049761,0.00495603453718622,"G","G"
0.000212621670822863,0.00495603453718622,"B","G"
0.00300129695667992,0.000786376229885395,"G","A"
0.00987179706685235,0.00667352388223707,"G","G"
0.526905042317979,0.115889211675086,"G","B"
0.237220129168175,0.0474657474548062,"G","G"
0.0941003471752766,0.0639147683195374,"G","G"
0.00340634367984693,0.000696801727953302,"G","G"
0.000238242410674759,0.000103576848247942,"G","G"
0.00444442316402713,0.000938274932870124,"G","G"
0.0941003471752766,0.0219401098779565,"G","G"
0.687478773552866,0.156050046867995,"G","A"
0.0941003471752766,0.0219401098779565,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.0381917566554272,0.00830586773726501,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.181812860275055,0.0352500250048587,"G","A"
0.237220129168175,0.0474657474548062,"G","A"
0.0219268898870584,0.00559313732757491,"G","G"
0.0282446389206504,0.00439150281769184,"G","A"
0.237220129168175,0.0474657474548062,"G","G"
0.0423653119990792,0.00898620069586395,"G","G"
0.648906864324971,0.147364792023645,"G","A"
2.20213820960756e-05,1.22050018649705e-05,"G","B"
0.237220129168175,0.0474657474548062,"G","B"
0.055276094163348,0.0121003242621612,"G","B"
0.000466251665073782,9.79679710533993e-05,"G","A"
0.000310846522892296,4.7876364604518e-05,"G","A"
0.139347011896963,0.0261781248473176,"G","G"
0.0128802163487113,0.00308470539495575,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.139347011896963,0.0261781248473176,"G","G"
0.687478773552866,0.156050046867995,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.648906864324971,0.147364792023645,"G","G"
1.68778698508294e-05,3.11139059438685e-06,"G","B"
0.309512702222672,0.0639147683195374,"G","G"
0.0324700883437133,0.00667352388223707,"G","A"
0.000110045972606944,0.00898620069586395,"B","G"
0.0168054480927966,0.00142584450757662,"G","A"
0.0286090854266044,0.00753141150493163,"G","A"
0.055276094163348,0.00415369484785519,"G","G"
0.0941003471752766,0.0219401098779565,"G","G"
0.160193578662419,0.0397814480858239,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.181812860275055,0.0352500250048587,"G","A"
0.0721214229703237,0.0162936320036608,"G","G"
0.0721214229703237,0.0474657474548062,"G","G"
0.055276094163348,0.0121003242621612,"G","G"
0.0219268898870584,0.0162936320036608,"G","G"
0.055276094163348,0.0121003242621612,"G","G"
0.0941003471752766,0.0219401098779565,"G","G"
0.0020009423944975,0.000384297385089237,"G","G"
0.00987179706685235,0.00229082966424039,"G","A"
0.00117538652655193,0.000211946202573601,"G","A"
0.0146184946667284,0.00273333293625278,"G","A"
0.00572498553716967,0.000736695126571357,"G","A"
0.0020009423944975,0.000384297385089237,"G","G"
0.00444442316402713,0.000938274932870124,"G","G"
0.648906864324971,0.147364792023645,"G","B"
0.139347011896963,0.0261781248473176,"G","B"
0.055276094163348,0.0121003242621612,"G","B"
0.0026107273850853,0.000517473750037735,"G","G"
0.000124897472223789,3.79527151951038e-05,"G","G"
0.00153358427577324,0.000285395114584375,"G","G"
0.237220129168175,0.0474657474548062,"G","B"
0.106799869355977,0.0194409570043507,"G","G"
0.0721214229703237,0.0162936320036608,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
1.23837802895753e-07,5.69032623202561e-09,"G","B"
0.139347011896963,0.0261781248473176,"G","G"
0.309512702222672,0.0639147683195374,"G","A"
0.00579885622751624,0.00126342948694788,"G","B"
0.237220129168175,0.0474657474548062,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.00340634367984693,0.00202988596021273,"G","G"
0.00658145380015709,0.00111951482788428,"G","G"
0.0216475667878885,0.00326131141787951,"G","G"
0.139347011896963,0.0261781248473176,"G","B"
0.0941003471752766,0.0219401098779565,"G","B"
0.0941003471752766,0.0219401098779565,"G","G"
6.38193428544013e-05,1.37739660613513e-05,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.0128802163487113,0.00308470539495575,"G","A"
0.0480828171473061,0.00796260102308245,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.0026107273850853,0.000517473750037735,"G","G"
0.0286090854266044,0.0219401098779565,"G","G"
0.0480828171473061,0.00796260102308245,"G","G"
0.055276094163348,0.0121003242621612,"G","G"
0.0721214229703237,0.0162936320036608,"G","G"
0.000608341346406144,4.52837712390095e-05,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.000690441409307415,0.000116891747194529,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.106799869355977,0.0194409570043507,"G","G"
0.237220129168175,0.0474657474548062,"G","A"
0.648906864324971,0.147364792023645,"G","G"
0.0324700883437133,0.00667352388223707,"G","G"
0.106799869355977,0.0194409570043507,"G","G"
0.0721214229703237,0.0474657474548062,"G","G"
0.181812860275055,0.0352500250048587,"G","G"
0.000793732701605851,0.00017763392144403,"G","A"
0.309512702222672,0.0639147683195374,"G","A"
0.106799869355977,0.0194409570043507,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.055276094163348,0.0121003242621612,"G","A"
0.00987179706685235,0.00229082966424039,"G","B"
0.0818547304257069,0.0144376578326137,"G","G"
0.237220129168175,0.0474657474548062,"G","A"
0.181812860275055,0.0352500250048587,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.00300129695667992,0.00229082966424039,"G","G"
0.687478773552866,0.156050046867995,"G","G"
0.106799869355977,0.0194409570043507,"G","B"
0.055276094163348,0.0121003242621612,"G","G"
0.0128802163487113,0.00308470539495575,"G","G"
0.000273883909210566,5.40309152345308e-05,"G","G"
0.0423653119990792,0.00898620069586395,"G","G"
0.0128802163487113,0.00898620069586395,"G","G"
0.139347011896963,0.0261781248473176,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.0112040674524264,0.000696801727953302,"G","B"
0.000273883909210566,1.85472661204937e-05,"G","B"
0.237220129168175,0.0162936320036608,"G","B"
0.526905042317979,0.115889211675086,"G","G"
0.0423653119990792,0.00898620069586395,"G","B"
0.181812860275055,0.0352500250048587,"G","G"
0.0324700883437133,0.00667352388223707,"G","G"
0.106799869355977,0.0194409570043507,"G","G"
0.0627360027073872,0.0036805559951857,"G","G"
0.0324700883437133,0.00667352388223707,"G","G"
0.0721214229703237,0.0162936320036608,"G","G"
0.181812860275055,0.0352500250048587,"G","G"
0.000207239068580999,2.33968945472533e-05,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.106799869355977,0.0194409570043507,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.0480828171473061,0.00796260102308245,"G","G"
3.70109730132062e-05,1.52051807261312e-06,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.000600591784516309,7.69204465628766e-05,"G","G"
0.0721214229703237,0.0474657474548062,"G","G"
0.00174055256134054,2.97989207053172e-05,"G","G"
9.45058652272977e-05,4.7876364604518e-05,"G","A"
0.000889376851993174,9.17786221051485e-05,"G","A"
0.000160883920302121,8.6808640596927e-05,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.00579885622751624,0.00126342948694788,"G","G"
0.055276094163348,0.0121003242621612,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.0324700883437133,0.00667352388223707,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.055276094163348,0.0352500250048587,"G","G"
0.00579885622751624,0.00126342948694788,"G","G"
0.0324700883437133,0.00667352388223707,"G","B"
0.0721214229703237,0.0162936320036608,"G","G"
0.139347011896963,0.0261781248473176,"G","A"
0.237220129168175,0.0474657474548062,"G","G"
0.00987179706685235,0.00229082966424039,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.0941003471752766,0.0219401098779565,"G","B"
0.0721214229703237,0.0474657474548062,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.0219268898870584,0.00559313732757491,"G","A"
0.0941003471752766,0.0219401098779565,"G","G"
0.0248860822049761,0.00495603453718622,"G","G"
0.055276094163348,0.0352500250048587,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.0219268898870584,0.00559313732757491,"G","G"
0.526905042317979,0.115889211675086,"G","A"
0.0818547304257069,0.00495603453718622,"G","B"
0.0818547304257069,0.0144376578326137,"G","A"
0.0075660512751298,0.00170126474934862,"G","A"
0.0381917566554272,0.00830586773726501,"G","A"
0.00024131650251868,6.09766389991432e-05,"G","G"
0.055276094163348,0.0121003242621612,"G","A"
0.0075660512751298,0.00170126474934862,"G","A"
4.52117051540633e-06,1.20535027744041e-06,"G","G"
0.00579885622751624,0.00043369916680451,"G","A"
0.00230028702092959,0.000583995475749742,"G","G"
0.0324700883437133,0.00667352388223707,"G","A"
0.000273883909210566,0.000157400006131111,"G","A"
0.0128802163487113,0.0261781248473176,"B","G"
0.0324700883437133,0.0194409570043507,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.00300129695667992,0.00229082966424039,"G","G"
0.139347011896963,0.0261781248473176,"G","G"
0.0248860822049761,0.00495603453718622,"G","G"
0.000466251665073782,9.79679710533993e-05,"G","G"
0.0721214229703237,0.0162936320036608,"G","G"
0.055276094163348,0.0121003242621612,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.0721214229703237,0.0162936320036608,"G","A"
0.00444442316402713,0.000938274932870124,"G","G"
0.0026107273850853,0.0015074771744117,"G","G"
0.0627360027073872,0.0107220011671742,"G","G"
0.0721214229703237,0.0162936320036608,"G","A"
0.309512702222672,0.0639147683195374,"G","G"
0.0165913662112166,0.00242198459296027,"G","A"
0.0112040674524264,0.000696801727953302,"G","G"
0.00504423020243101,0.00242198459296027,"G","G"
0.0324700883437133,0.00229082966424039,"G","B"
0.309512702222672,0.0639147683195374,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.000608341346406144,0.00111951482788428,"B","G"
0.0480828171473061,0.00796260102308245,"G","G"
0.106799869355977,0.0194409570043507,"G","G"
0.139347011896963,0.0261781248473176,"G","A"
0.00579885622751624,0.0036805559951857,"G","A"
0.055276094163348,0.0121003242621612,"G","A"
0.00579885622751624,0.00126342948694788,"G","G"
0.0627360027073872,0.0107220011671742,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.648906864324971,0.147364792023645,"G","G"
1.56006657211149e-06,1.06805130189638e-06,"G","G"
0.000207239068580999,8.03148396945348e-06,"G","A"
0.00027039494644715,3.15049730504754e-05,"G","G"
0.0423653119990792,0.0261781248473176,"G","G"
0.0146184946667284,0.00273333293625278,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.687478773552866,0.156050046867995,"G","B"
0.648906864324971,0.147364792023645,"G","G"
0.0941003471752766,0.0219401098779565,"G","B"
0.0941003471752766,0.0219401098779565,"G","B"
0.0941003471752766,0.0219401098779565,"G","B"
0.139347011896963,0.0261781248473176,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.139347011896963,0.0261781248473176,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.160193578662419,0.115889211675086,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.181812860275055,0.0352500250048587,"G","G"
0.0721214229703237,0.0162936320036608,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.0112040674524264,0.00202988596021273,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.0423653119990792,0.00898620069586395,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.00579885622751624,0.00126342948694788,"G","G"
0.0026107273850853,0.000517473750037735,"G","B"
0.00658145380015709,0.00111951482788428,"G","G"
0.00176301127646845,0.00126342948694788,"G","G"
0.000310846522892296,4.7876364604518e-05,"G","A"
0.00858714459596368,0.000517473750037735,"G","G"
4.25478819821966e-05,6.73125526754112e-06,"G","G"
0.000314857440839389,9.67519074523093e-06,"G","G"
0.00230028702092959,0.000200468925149216,"G","B"
0.055276094163348,0.0121003242621612,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.00133401343615343,6.44676828189213e-05,"G","B"
0.000209913117792733,4.01255898238206e-05,"G","A"
0.0168054480927966,0.00415369484785519,"G","A"
0.0026107273850853,0.000517473750037735,"G","G"
0.00340634367984693,0.000696801727953302,"G","G"
0.00340634367984693,0.000696801727953302,"G","A"
0.237220129168175,0.0474657474548062,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.055276094163348,0.0121003242621612,"G","G"
2.87323740322318e-05,1.64345851138624e-05,"G","G"
4.25478819821966e-05,6.73125526754112e-06,"G","G"
0.181812860275055,0.0352500250048587,"G","G"
0.0721214229703237,0.0474657474548062,"G","G"
0.0190734648134315,0.0036805559951857,"G","G"
0.0324700883437133,0.00667352388223707,"G","G"
0.055276094163348,0.0121003242621612,"G","G"
0.139347011896963,0.0261781248473176,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.0423653119990792,0.00898620069586395,"G","G"
0.0020009423944975,0.000131918288626447,"G","B"
0.0721214229703237,0.0162936320036608,"G","B"
5.55143021477108e-05,2.6404586824343e-05,"G","B"
0.00658145380015709,0.00111951482788428,"G","A"
0.00504423020243101,0.00242198459296027,"G","G"
0.000108644114784058,2.49747297918538e-05,"G","A"
0.00579885622751624,0.00126342948694788,"G","A"
0.526905042317979,0.115889211675086,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.106799869355977,0.0194409570043507,"G","G"
0.0248860822049761,0.00495603453718622,"G","G"
0.106799869355977,0.0194409570043507,"G","G"
0.0721214229703237,0.0162936320036608,"G","A"
0.00504423020243101,0.000831397961525939,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.0818547304257069,0.0144376578326137,"G","A"
0.139347011896963,0.0261781248473176,"G","G"
0.106799869355977,0.0194409570043507,"G","G"
0.0216475667878885,0.00326131141787951,"G","G"
0.00987179706685235,0.00229082966424039,"G","G"
0.0286090854266044,0.00753141150493163,"G","G"
0.0146184946667284,0.00273333293625278,"G","G"
0.000783621469266609,0.000103576848247942,"G","B"
0.055276094163348,0.0121003242621612,"G","G"
0.0627360027073872,0.0107220011671742,"G","G"
0.648906864324971,0.147364792023645,"G","G"
4.12580252084364e-07,2.84290795098883e-08,"G","G"
2.57529805538112e-08,8.179008150667e-09,"G","G"
0.000405576658331167,6.44676828189213e-05,"G","B"
0.648906864324971,0.147364792023645,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.648906864324971,0.147364792023645,"G","A"
0.0721214229703237,0.0162936320036608,"G","B"
0.526905042317979,0.115889211675086,"G","G"
0.648906864324971,0.147364792023645,"G","A"
0.526905042317979,0.115889211675086,"G","A"
0.526905042317979,0.115889211675086,"G","A"
0.0286090854266044,0.00753141150493163,"G","A"
0.0941003471752766,0.0219401098779565,"G","G"
0.0721214229703237,0.0162936320036608,"G","G"
0.0721214229703237,0.0162936320036608,"G","A"
0.526905042317979,0.147364792023645,"G","A"
0.0248860822049761,0.00170126474934862,"G","A"
0.160193578662419,0.0397814480858239,"G","G"
0.0026107273850853,0.00017763392144403,"G","A"
0.181812860275055,0.0352500250048587,"G","G"
0.0627360027073872,0.0107220011671742,"G","A"
0.0818547304257069,0.0144376578326137,"G","G"
0.00987179706685235,0.00667352388223707,"G","A"
0.00300129695667992,0.00229082966424039,"G","A"
0.309512702222672,0.0639147683195374,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.055276094163348,0.0121003242621612,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.055276094163348,0.0121003242621612,"G","G"
0.0381917566554272,0.00830586773726501,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.181812860275055,0.0352500250048587,"G","G"
0.0146184946667284,0.00273333293625278,"G","G"
0.0941003471752766,0.0219401098779565,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.0423653119990792,0.00898620069586395,"G","G"
0.000209913117792733,0.000116891747194529,"G","G"
0.055276094163348,0.0121003242621612,"G","G"
0.00987179706685235,0.00229082966424039,"G","G"
0.0324700883437133,0.00229082966424039,"G","G"
0.0075660512751298,0.00170126474934862,"G","G"
0.00386605438672377,0.000617430473641691,"G","G"
0.000783621469266609,1.22050018649705e-05,"G","A"
0.000182596368510086,2.6404586824343e-05,"G","A"
0.00987179706685235,0.00667352388223707,"G","G"
0.0216475667878885,0.00326131141787951,"G","A"
0.000123306423552512,2.2129909593868e-05,"G","A"
0.00340634367984693,0.000696801727953302,"G","G"
0.00579885622751624,0.00126342948694788,"G","G"
0.0480828171473061,0.00273333293625278,"G","B"
0.0219268898870584,0.0162936320036608,"G","A"
0.00230028702092959,0.000583995475749742,"G","G"
0.0219268898870584,0.0162936320036608,"G","G"
6.30063585814426e-05,2.75697847940084e-06,"G","A"
0.181812860275055,0.0352500250048587,"G","A"
0.0324700883437133,0.00667352388223707,"G","G"
0.139347011896963,0.0261781248473176,"G","G"
0.0128802163487113,0.00898620069586395,"G","B"
0.160193578662419,0.0397814480858239,"G","G"
0.0381917566554272,0.00830586773726501,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.0480828171473061,0.00796260102308245,"G","G"
0.0941003471752766,0.0219401098779565,"G","G"
0.000900852668239075,0.000157400006131111,"G","A"
0.0128802163487113,0.0261781248473176,"B","G"
0.00987179706685235,0.00229082966424039,"G","A"
0.00987179706685235,0.000786376229885395,"G","A"
0.0248860822049761,0.00495603453718622,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.0721214229703237,0.0162936320036608,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.0721214229703237,0.0162936320036608,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.00579885622751624,0.00126342948694788,"G","G"
0.0112040674524264,0.00202988596021273,"G","G"
0.0075660512751298,0.00170126474934862,"G","A"
0.0168054480927966,0.00415369484785519,"G","A"
0.00579885622751624,0.0036805559951857,"G","G"
0.139347011896963,0.0261781248473176,"G","G"
0.139347011896963,0.0261781248473176,"G","G"
0.0282446389206504,0.00439150281769184,"G","G"
0.181812860275055,0.0352500250048587,"G","G"
0.0423653119990792,0.00898620069586395,"G","G"
0.0941003471752766,0.0219401098779565,"G","G"
0.181812860275055,0.0352500250048587,"G","A"
0.139347011896963,0.0261781248473176,"G","G"
0.0423653119990792,0.00898620069586395,"G","G"
0.000410809899104417,0.000322082918614134,"G","G"
0.000124897472223789,3.79527151951038e-05,"G","G"
0.055276094163348,0.0121003242621612,"G","G"
0.181812860275055,0.0352500250048587,"G","B"
0.237220129168175,0.0474657474548062,"G","A"
0.00300129695667992,0.000786376229885395,"G","G"
0.0146184946667284,0.00273333293625278,"G","G"
0.181812860275055,0.0352500250048587,"G","B"
0.139347011896963,0.00898620069586395,"G","B"
0.0423653119990792,0.00308470539495575,"G","B"
0.0112040674524264,0.00202988596021273,"G","B"
4.52117051540633e-06,1.20535027744041e-06,"G","B"
0.0168054480927966,0.0121003242621612,"G","G"
0.00391593889815363,0.00105889103701509,"G","B"
0.526905042317979,0.115889211675086,"G","B"
0.0941003471752766,0.0219401098779565,"G","B"
0.237220129168175,0.0474657474548062,"G","B"
0.0075660512751298,0.00170126474934862,"G","G"
2.20213820960756e-05,4.18962767164191e-06,"G","G"
0.0721214229703237,0.0162936320036608,"G","G"
4.25478819821966e-05,6.73125526754112e-06,"G","G"
0.0818547304257069,0.0144376578326137,"G","A"
0.0190734648134315,0.0036805559951857,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.106799869355977,0.0194409570043507,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.000141753289087726,3.36295993233696e-05,"G","G"
0.000314857440839389,8.21077927456018e-05,"G","G"
0.0941003471752766,0.0639147683195374,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.000783621469266609,0.000301734599136461,"G","G"
0.0480828171473061,0.00796260102308245,"G","G"
0.0941003471752766,0.0219401098779565,"G","G"
0.687478773552866,0.156050046867995,"G","G"
0.309512702222672,0.0639147683195374,"G","B"
0.526905042317979,0.115889211675086,"G","A"
0.0721214229703237,0.0162936320036608,"G","A"
0.055276094163348,0.00415369484785519,"G","A"
0.0941003471752766,0.0219401098779565,"G","A"
0.0721214229703237,0.0162936320036608,"G","G"
0.000608341346406144,0.000131918288626447,"G","B"
1.13975419416712e-05,2.60768301443419e-06,"G","B"
0.0146184946667284,0.00273333293625278,"G","G"
0.0075660512751298,0.00495603453718622,"G","G"
0.648906864324971,0.147364792023645,"G","B"
7.24322245755232e-05,1.43817921710986e-06,"G","G"
0.106799869355977,0.0194409570043507,"G","G"
0.0075660512751298,0.00170126474934862,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.0216475667878885,0.00326131141787951,"G","G"
0.181812860275055,0.0352500250048587,"G","A"
0.106799869355977,0.0194409570043507,"G","A"
0.0324700883437133,0.00667352388223707,"G","G"
0.309512702222672,0.0639147683195374,"G","A"
0.0128802163487113,0.00898620069586395,"G","G"
0.0190734648134315,0.0036805559951857,"G","A"
0.00230028702092959,0.000583995475749742,"G","B"
0.237220129168175,0.0474657474548062,"G","G"
0.181812860275055,0.0352500250048587,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.526905042317979,0.115889211675086,"G","A"
0.055276094163348,0.0121003242621612,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.648906864324971,0.147364792023645,"G","A"
0.000209913117792733,0.000340522858908314,"B","G"
0.0480828171473061,0.00796260102308245,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.106799869355977,0.0194409570043507,"G","G"
0.181812860275055,0.0352500250048587,"G","A"
2.20213820960756e-05,4.18962767164191e-06,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.0423653119990792,0.0261781248473176,"G","G"
0.0075660512751298,0.00170126474934862,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.0219268898870584,0.00559313732757491,"G","A"
0.0941003471752766,0.0219401098779565,"G","A"
0.648906864324971,0.147364792023645,"G","A"
0.0168054480927966,0.00415369484785519,"G","A"
0.237220129168175,0.0474657474548062,"G","G"
0.0128802163487113,0.00898620069586395,"G","G"
0.139347011896963,0.0261781248473176,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.0324700883437133,0.00667352388223707,"G","B"
0.237220129168175,0.0474657474548062,"G","G"
0.181812860275055,0.0352500250048587,"G","G"
0.0075660512751298,0.00495603453718622,"G","A"
0.0165913662112166,0.00242198459296027,"G","A"
0.000900852668239075,0.000157400006131111,"G","G"
0.000160883920302121,0.000252886342992342,"B","A"
0.237220129168175,0.0474657474548062,"G","G"
0.0190734648134315,0.0036805559951857,"G","A"
0.00658145380015709,0.00326131141787951,"G","G"
0.0818547304257069,0.0144376578326137,"G","G"
0.106799869355977,0.0194409570043507,"G","G"
